Executing: TEST3
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
 WRITEing (<STRIPPED_MEM_ADDR>)
Passed: WRITE
Passed: TEST3
